"V2025A","V2049A","V2124","V2126B","V3020","V3032","VS0005","VS0007","VS0017","VS0022","VS0023","VS0025","VS0034","VS0038","VS0039","VS0046","VS0047","VS0048","VS0049","VS0050","VS0051","VS0052","VS0053","VS0054","VS0055","VS0146","VS0147","VS0148","VS0151","VS0057","VS0152","VS0153","VS0154","VS0155","VS0069","VS0070","VS0112","VS0138","o_bullied"
2,1,2,0,7,3,3,1,3,6,8,2,2,3,1,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,16,11,17,1,1,7,0,12,1,2,2,1,2,2,2,2,2,2,2,2,1,4,1,1,1,1,1,2,1,1,1,1,2,2,2,"1"
2,1,2,0,10,12,1,1,6,9,12,1,1,2,2,3,3,2,2,2,2,2,2,2,3,3,1,2,1,2,2,2,2,2,2,2,2,2,"0"
2,1,2,0,7,14,1,1,4,6,12,2,2,2,1,2,2,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,2,2,2,1,"1"
2,1,2,0,7,99,5,0,2,7,12,2,2,2,1,2,2,1,2,2,2,2,2,2,3,1,1,1,1,1,2,2,2,2,2,2,2,3,"0"
2,1,2,0,9,99,2,0,5,9,12,1,2,2,1,1,1,2,2,2,2,2,2,2,4,2,2,2,2,2,1,1,2,2,2,2,2,2,"0"
1,2,2,19,7,99,1,1,3,7,8,1,2,2,2,3,4,2,3,2,2,2,2,2,3,2,2,2,2,2,1,1,1,1,2,2,2,2,"0"
2,1,1,0,8,14,2,1,4,9,12,2,2,3,1,2,2,1,2,2,2,2,2,2,3,1,2,2,2,1,4,2,2,2,2,2,2,2,"0"
2,1,2,20,9,7,2,1,5,9,12,1,2,2,1,3,2,2,2,2,2,2,2,2,3,2,2,2,2,1,3,2,2,2,2,2,2,1,"0"
2,2,2,21,10,1,2,1,6,9,12,1,2,3,2,2,3,2,1,1,1,2,2,1,4,2,2,2,1,1,2,1,1,1,1,1,2,2,"0"
2,1,2,0,6,8,1,1,2,5,8,1,2,2,1,4,3,1,2,3,3,3,3,2,2,2,2,2,1,1,2,1,2,1,2,2,1,2,"1"
2,2,2,16,7,99,2,0,2,7,9,1,2,3,1,3,3,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"1"
2,1,2,16,11,12,2,1,7,9,12,1,2,2,1,3,3,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,13,10,15,1,1,6,9,12,1,2,2,2,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,2,3,2,1,2,2,2,"1"
2,1,2,0,9,5,2,1,5,9,12,2,2,2,2,1,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,1,1,13,8,99,1,1,4,9,12,2,2,2,1,3,3,2,2,2,2,3,2,1,4,3,1,1,2,1,1,1,2,1,2,2,2,3,"1"
2,1,2,0,7,11,1,1,2,6,8,3,2,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,0,6,99,1,1,2,0,12,3,2,2,2,4,4,2,2,2,2,2,1,2,4,2,2,2,2,2,4,2,2,2,2,2,2,5,"0"
2,1,2,13,10,13,1,1,6,7,12,1,2,2,1,1,1,2,2,1,1,2,1,1,4,2,2,2,2,1,2,2,2,2,2,2,2,1,"0"
1,7,2,18,8,4,1,1,4,9,12,1,2,2,1,1,3,2,2,1,2,1,2,2,3,2,2,2,2,2,2,2,2,2,1,2,1,1,"0"
2,1,2,16,11,2,1,1,7,9,12,1,1,2,2,1,4,3,2,4,3,4,2,3,3,2,2,3,3,2,2,2,2,2,1,1,1,2,"1"
2,1,2,16,6,5,1,1,1,0,6,1,1,2,1,4,3,2,2,3,3,2,3,3,1,2,2,3,2,2,2,3,2,3,2,2,1,2,"1"
2,1,2,22,6,7,2,0,2,0,12,3,2,2,1,4,1,1,1,1,2,3,2,2,3,2,2,1,1,2,3,2,2,2,2,2,2,3,"1"
2,1,2,0,6,5,2,1,1,5,6,2,2,2,1,2,1,1,1,1,2,1,2,1,3,2,2,2,1,2,2,1,1,1,2,2,2,2,"0"
2,1,2,16,9,6,2,1,5,9,12,1,2,2,1,2,2,2,3,2,2,2,2,2,3,3,3,2,2,3,2,2,2,2,2,2,2,1,"0"
2,1,2,23,7,8,2,0,2,6,8,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,20,8,8,3,0,5,9,12,1,2,3,2,3,3,2,2,1,2,2,2,2,3,1,2,1,1,1,1,1,1,1,1,2,1,1,"0"
2,2,2,0,9,6,3,1,5,9,12,2,2,2,1,2,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,2,"0"
2,1,1,13,5,6,2,0,1,6,8,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,"1"
2,1,1,0,8,98,1,1,3,6,8,2,2,2,1,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,1,1,2,2,2,98,"0"
2,1,2,0,7,7,4,0,3,6,9,2,2,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,1,2,13,27,18,1,1,7,9,12,1,2,2,1,2,1,2,2,2,2,2,2,1,3,2,2,2,2,1,1,1,1,1,2,2,2,3,"0"
2,1,2,0,6,99,1,1,2,7,9,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,16,7,3,3,0,2,6,8,2,2,2,1,2,3,2,2,1,2,1,1,1,4,2,2,1,1,1,1,1,1,1,2,2,2,1,"0"
2,1,2,0,9,7,1,1,4,9,12,1,2,2,2,1,4,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,2,2,2,"0"
2,4,2,18,10,1,1,1,5,9,12,1,2,1,1,3,2,1,2,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,2,1,1,"0"
2,1,2,0,7,14,2,0,3,6,8,3,1,1,1,3,4,1,2,2,1,2,1,1,3,2,2,1,1,2,2,2,2,2,2,2,2,1,"0"
2,1,2,18,9,7,2,1,7,9,12,1,2,2,1,3,3,2,3,2,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"1"
2,1,2,13,6,12,4,0,2,6,8,1,2,2,1,1,2,2,2,2,2,3,1,2,4,2,2,2,2,1,1,1,1,1,2,2,2,2,"0"
2,1,1,0,10,13,1,1,6,9,12,4,1,2,2,3,2,2,2,3,3,2,2,1,3,1,1,1,1,1,2,1,3,2,1,1,1,1,"0"
2,1,2,16,11,99,4,0,7,10,12,1,2,2,2,2,1,2,2,2,2,3,2,2,4,3,2,2,2,2,3,2,3,2,2,2,2,2,"0"
2,1,2,21,11,15,1,1,6,9,12,1,1,2,2,2,2,1,2,2,2,2,2,2,3,1,2,2,2,1,1,1,1,1,1,2,1,1,"0"
2,4,2,18,8,6,2,1,4,9,12,1,2,3,1,3,3,2,2,2,2,2,2,2,4,2,2,2,2,1,2,2,2,2,2,2,1,1,"0"
2,1,2,20,9,10,1,1,5,9,12,2,2,2,3,3,3,2,2,2,1,1,1,1,4,2,1,2,2,1,2,2,2,2,2,2,2,2,"1"
2,1,2,17,11,5,4,1,6,8,13,2,2,2,1,2,2,1,1,2,2,2,2,2,3,3,3,3,3,1,2,2,2,2,1,2,1,2,"0"
2,1,1,13,8,6,4,0,3,8,9,1,2,2,1,2,3,1,1,2,2,2,2,2,3,2,2,2,2,1,1,1,1,1,2,2,2,1,"0"
2,2,2,16,9,99,1,1,4,9,12,4,2,2,1,1,3,1,2,1,2,2,2,1,3,1,1,1,1,2,4,3,1,1,2,2,1,2,"1"
2,1,2,17,8,13,1,1,4,9,12,1,2,2,3,2,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,1,1,"0"
2,1,2,16,7,99,4,0,4,6,9,1,2,2,1,2,2,2,2,2,2,3,2,2,4,3,2,2,2,2,3,2,3,1,2,2,1,2,"1"
2,1,1,17,9,2,2,1,5,9,12,1,2,2,1,3,3,2,2,3,3,2,2,3,3,3,3,2,3,2,2,1,2,2,1,2,1,2,"0"
2,7,2,13,28,9,2,1,7,9,12,2,2,2,2,2,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,1,2,0,7,3,1,1,3,5,8,2,2,2,1,2,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,2,1,2,2,2,2,2,"0"
2,1,2,0,10,15,1,1,6,0,12,2,2,2,1,2,3,2,2,2,2,2,1,2,3,2,2,2,2,2,1,1,2,2,2,2,2,1,"0"
2,1,1,0,11,16,1,1,6,7,12,1,1,1,1,3,2,2,2,3,3,2,2,2,3,2,2,1,1,1,1,1,1,1,1,2,2,1,"1"
2,1,2,0,7,3,1,1,3,6,8,3,2,2,2,99,99,99,2,2,99,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,"1"
2,1,2,18,7,9,2,0,3,7,8,1,2,2,3,3,2,1,1,1,2,2,1,1,3,1,3,2,1,1,2,1,1,1,1,2,2,2,"1"
2,1,2,0,6,5,1,1,3,8,8,1,2,2,1,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,1,1,"0"
2,1,2,0,9,10,1,1,5,9,12,1,1,2,1,1,2,1,1,1,2,1,2,1,4,1,2,1,2,2,2,2,1,1,2,2,2,1,"0"
2,1,2,0,5,6,2,0,1,6,8,1,2,2,3,3,3,1,2,2,2,2,2,1,4,1,1,2,1,1,1,1,1,1,2,2,2,1,"0"
2,2,2,18,5,12,1,1,1,6,8,2,1,2,1,3,3,1,2,3,2,2,2,1,2,1,1,1,1,1,3,1,1,1,2,2,2,2,"1"
2,1,1,13,10,2,1,1,5,7,12,1,2,2,2,2,3,3,2,2,2,2,2,2,3,2,1,1,1,1,2,2,2,2,1,2,2,2,"1"
2,1,2,13,9,13,1,1,5,9,12,1,2,2,1,3,2,2,2,2,1,2,1,1,4,2,2,2,2,1,2,1,2,1,2,2,2,1,"0"
2,1,2,13,11,11,1,1,7,9,12,1,2,2,1,2,2,2,2,2,2,2,2,2,3,1,2,1,1,1,2,2,2,2,1,2,1,1,"0"
2,1,2,13,27,13,3,1,7,9,12,1,2,1,1,2,2,2,2,1,2,2,2,2,4,2,2,2,1,1,1,1,2,2,1,2,1,2,"1"
2,1,2,16,5,8,2,0,1,6,8,3,2,1,1,4,3,2,2,2,3,2,1,1,4,1,2,1,2,2,1,2,2,2,2,2,2,2,"1"
2,1,1,0,10,7,1,1,6,9,12,1,2,2,1,2,2,1,1,2,2,1,2,1,4,1,1,1,1,1,2,1,2,1,2,2,2,3,"0"
2,1,2,0,7,2,1,1,2,5,8,3,2,2,2,4,4,1,3,3,1,1,1,1,3,1,1,3,1,1,2,2,3,1,2,2,1,2,"1"
2,1,2,19,7,8,1,1,2,6,8,1,2,2,2,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,"1"
2,1,2,18,9,2,1,1,5,9,12,2,1,2,2,3,3,2,2,2,2,2,1,2,4,2,1,1,1,2,2,2,2,2,1,1,1,2,"0"
2,1,2,16,9,14,1,1,5,8,12,1,2,2,1,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,16,9,8,1,1,5,9,12,1,1,2,1,3,2,1,2,2,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,2,1,1,"1"
2,2,2,0,10,15,1,1,6,9,12,1,2,2,1,3,2,3,2,3,2,3,1,2,3,2,2,1,1,1,2,1,2,2,1,2,2,2,"0"
2,2,2,20,8,2,2,0,5,9,12,2,2,3,1,2,3,1,1,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
1,1,2,13,10,4,3,0,6,9,12,1,1,2,1,3,4,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2,2,1,1,"0"
2,1,2,0,7,99,1,1,3,6,8,2,2,2,2,2,3,1,2,1,1,1,2,1,2,1,1,1,1,2,1,1,2,1,2,2,1,2,"0"
2,1,2,16,10,10,1,1,5,9,12,2,2,2,1,4,3,1,2,1,1,3,2,2,2,1,1,1,1,1,4,2,4,2,1,1,1,2,"1"
2,1,2,17,9,13,1,1,5,10,12,1,2,1,1,4,2,2,3,3,2,2,3,2,2,1,2,2,2,2,4,2,3,2,1,2,2,5,"1"
2,1,2,16,6,12,1,1,1,6,8,1,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,17,6,1,1,1,1,6,8,1,2,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,2,2,2,"0"
2,2,2,17,6,4,1,1,2,6,8,1,2,2,1,3,3,1,2,2,1,2,3,2,1,1,2,2,1,2,2,1,2,2,2,2,1,3,"1"
2,3,1,16,7,12,3,0,3,7,8,1,2,2,1,3,4,2,2,3,3,2,2,2,3,1,1,1,1,1,3,2,3,3,2,2,1,1,"0"
2,1,2,13,5,4,1,1,1,5,6,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
1,2,2,18,8,1,1,1,4,9,12,2,1,2,1,4,3,1,2,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,2,3,"1"
2,1,2,20,10,7,3,0,5,9,12,1,2,2,2,3,4,2,2,3,2,2,2,2,2,2,2,3,2,2,3,2,3,2,2,2,2,2,"0"
2,1,2,16,7,3,1,1,3,6,8,1,2,2,3,2,3,3,2,2,3,3,2,2,3,2,2,2,2,1,1,1,1,1,1,2,2,2,"0"
2,1,1,17,6,10,2,0,2,6,8,1,2,2,1,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"1"
2,1,1,0,10,16,2,1,6,9,12,2,2,2,2,3,3,2,2,1,3,2,4,2,3,1,2,2,2,1,4,2,3,2,1,2,2,1,"0"
2,4,1,0,7,7,2,1,3,6,8,4,2,2,1,2,3,1,2,2,2,3,1,1,4,2,2,1,1,1,2,1,1,1,1,2,1,2,"0"
2,2,2,13,8,2,4,0,4,0,12,1,2,2,2,3,2,1,2,2,3,2,3,2,3,2,2,2,2,1,2,2,2,2,1,2,2,2,"1"
2,1,1,16,7,1,2,1,2,7,8,1,2,2,1,3,4,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,2,1,1,"0"
2,1,2,13,6,13,1,1,2,0,11,1,2,2,1,3,2,2,1,1,1,2,1,1,4,2,2,1,1,1,1,1,1,1,2,2,2,2,"0"
1,1,2,17,10,99,1,1,6,9,12,2,2,2,1,2,2,2,2,2,2,2,1,1,4,1,2,1,1,1,2,2,2,2,1,2,2,1,"0"
2,1,1,16,27,8,2,1,7,9,12,2,1,2,1,3,3,2,2,3,2,3,1,2,4,2,2,1,1,1,2,2,2,2,1,2,1,1,"0"
2,1,1,16,8,7,2,0,3,7,8,1,2,2,1,3,3,2,2,1,2,3,2,2,4,2,2,2,1,1,2,2,2,2,2,2,1,1,"1"
2,1,2,0,8,8,2,0,4,9,12,2,2,2,2,2,2,1,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,0,8,13,2,0,4,7,9,2,2,1,1,3,3,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,2,1,2,"0"
2,1,2,0,10,99,1,1,6,9,12,2,2,2,1,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,20,7,10,2,0,2,0,8,1,2,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,4,1,2,2,2,2,"0"
2,4,2,16,27,18,1,1,7,7,12,2,2,2,2,3,2,2,2,2,2,2,2,1,4,1,1,2,2,2,2,1,1,1,2,2,1,1,"0"
2,1,2,0,10,11,2,1,6,9,12,1,1,1,2,3,3,2,2,1,2,3,1,1,3,1,1,1,2,1,1,2,2,1,2,2,1,1,"0"
2,1,2,16,27,99,2,1,7,6,20,1,2,2,1,2,2,1,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,1,0,5,12,1,1,1,6,8,1,2,2,1,4,3,1,2,1,3,2,2,2,3,1,1,1,1,1,1,1,1,1,1,2,1,1,"0"
2,2,1,20,8,99,1,1,4,9,12,1,2,2,1,1,3,2,3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,2,2,18,11,13,1,1,6,9,12,1,2,1,1,3,3,2,2,1,3,2,3,2,2,1,2,2,1,1,3,2,3,2,1,2,2,1,"1"
2,1,2,13,9,1,2,0,6,9,12,1,2,2,2,2,2,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,"1"
1,1,2,22,7,99,1,1,2,6,12,2,2,2,1,3,2,2,2,2,2,1,1,1,3,2,2,2,1,1,2,1,2,2,2,2,2,1,"0"
2,1,2,20,7,8,2,0,4,9,12,1,2,2,2,2,2,2,2,2,2,1,2,2,3,1,2,2,1,1,1,1,1,1,2,2,2,1,"1"
2,1,1,16,8,11,2,1,4,9,12,1,2,2,1,2,3,2,1,1,1,1,1,2,4,1,2,2,2,1,1,1,2,1,2,2,2,2,"0"
2,1,2,19,10,10,2,1,5,9,12,2,1,2,1,2,2,1,1,1,2,1,1,1,4,1,2,1,1,1,2,1,1,1,1,2,2,1,"0"
2,1,2,0,11,1,3,0,7,9,12,3,2,2,1,4,4,1,1,1,1,1,2,1,3,1,2,1,2,2,2,2,1,1,2,2,2,2,"0"
2,1,1,13,9,6,3,0,4,9,12,4,2,2,1,3,2,2,2,2,2,1,1,1,4,2,3,2,2,2,2,2,2,2,2,2,1,2,"0"
2,1,2,0,9,14,1,1,4,9,12,2,2,2,1,2,2,2,2,2,2,2,2,2,3,1,1,1,2,3,1,1,1,2,2,2,2,1,"0"
2,1,2,13,8,4,2,0,4,8,9,2,2,2,1,2,2,2,2,2,2,2,1,1,4,1,1,1,1,1,1,1,2,2,2,2,2,1,"0"
2,1,2,13,9,99,3,1,5,9,12,1,2,2,1,2,4,1,1,4,3,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,13,10,2,2,1,6,9,12,1,2,2,1,3,3,2,2,1,2,4,2,1,2,1,1,1,1,1,1,1,2,1,1,2,1,3,"0"
2,2,2,18,9,8,1,1,4,0,12,1,1,2,2,1,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,0,7,99,2,0,3,6,8,4,2,2,1,3,3,2,2,2,2,1,1,1,4,1,1,1,1,1,2,1,1,1,2,2,1,1,"0"
2,1,2,0,10,17,1,1,6,0,12,1,2,2,1,2,1,1,2,2,2,2,2,2,4,2,2,2,2,2,1,1,1,1,2,2,2,2,"0"
2,1,2,19,8,9,2,0,3,7,12,1,2,1,1,4,3,3,2,1,2,2,2,2,3,1,1,1,1,1,2,2,3,3,1,2,2,2,"1"
2,1,2,0,10,11,2,0,6,9,12,1,2,2,1,3,2,1,1,2,1,1,1,1,4,1,2,2,2,1,1,1,2,2,2,2,2,3,"0"
2,1,2,16,6,4,1,1,1,6,8,2,2,2,1,2,2,2,2,2,99,2,2,2,3,2,2,2,2,2,2,2,2,2,99,2,2,1,"1"
2,2,2,17,9,4,1,1,5,9,12,1,2,2,2,3,2,1,2,1,1,4,2,4,4,4,4,1,2,1,2,1,1,1,1,2,2,2,"0"
2,1,2,0,9,7,3,0,5,9,12,2,2,2,1,4,1,2,2,3,2,2,3,3,1,2,2,2,2,2,2,3,2,2,1,1,1,3,"0"
2,1,2,13,9,8,2,1,5,9,12,1,1,2,1,4,4,3,4,1,3,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,1,1,"0"
2,1,2,20,7,99,2,0,3,6,8,1,2,2,1,3,4,2,2,1,2,1,1,1,4,3,2,1,2,2,1,1,1,1,2,2,2,3,"0"
2,1,2,0,10,2,1,1,5,9,12,1,2,2,1,3,3,3,2,2,3,3,2,2,3,2,2,2,2,2,1,2,2,2,1,2,1,2,"1"
2,1,2,17,6,99,2,0,1,6,12,2,2,2,1,2,3,1,2,99,1,2,2,1,3,1,1,2,1,1,1,2,1,2,2,2,2,2,"1"
2,1,2,0,27,12,1,1,7,9,12,1,2,2,1,3,2,2,1,2,2,2,2,2,3,3,3,2,2,3,2,1,2,2,2,2,2,2,"0"
2,1,2,0,8,13,1,1,4,6,8,1,2,2,1,1,3,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,1,2,2,1,2,"1"
2,1,2,19,11,15,1,1,99,9,12,2,2,2,1,2,2,2,3,2,2,3,2,2,2,2,2,2,1,2,4,3,2,2,1,2,1,1,"1"
2,1,2,13,11,1,2,0,6,9,12,1,2,2,1,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,13,7,2,3,0,2,5,8,1,2,2,1,2,2,1,1,1,2,1,1,1,3,2,1,1,1,1,1,1,1,1,2,2,2,2,"0"
2,2,2,18,6,7,1,1,2,6,8,4,2,2,1,3,4,3,2,1,1,2,1,1,4,1,2,1,1,2,2,1,2,2,2,2,1,1,"0"
2,1,2,0,9,4,2,0,6,9,12,1,2,2,1,3,1,2,2,2,2,1,1,1,4,1,1,1,1,1,2,1,1,1,2,2,2,2,"0"
2,1,2,19,6,1,3,0,1,6,8,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,0,7,9,2,0,2,5,8,1,2,2,1,3,3,1,2,2,1,3,1,1,4,1,2,2,1,1,1,2,2,3,1,2,2,1,"1"
2,2,2,18,10,16,1,1,5,9,12,1,2,1,1,1,2,1,1,2,2,2,1,1,4,1,1,1,1,1,4,1,1,1,1,2,1,1,"0"
2,1,2,19,7,10,1,1,3,6,8,1,2,3,1,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,3,2,3,2,2,2,2,2,"0"
2,1,1,13,10,1,2,1,6,9,12,1,2,1,1,3,2,3,3,1,3,2,2,1,3,1,1,1,1,1,3,2,3,2,1,1,1,1,"1"
2,1,2,0,10,14,2,1,6,9,12,2,2,2,2,2,2,2,1,1,1,2,1,1,3,2,2,2,1,1,1,1,3,1,1,2,2,1,"0"
2,1,2,16,6,99,4,0,1,6,9,1,2,2,1,2,2,2,2,2,2,3,2,2,4,3,2,2,2,2,3,2,1,1,2,2,2,2,"0"
2,1,2,0,10,99,2,1,5,0,12,3,2,2,1,3,4,4,1,1,1,3,1,1,4,1,1,1,1,3,1,1,1,1,1,2,2,3,"1"
2,1,2,0,11,3,3,1,6,7,12,4,1,2,1,2,3,2,2,3,3,2,1,2,3,1,2,2,2,1,1,2,2,2,1,2,2,3,"1"
2,1,2,16,10,12,2,1,6,9,12,1,2,2,1,2,3,2,2,2,2,2,1,1,3,2,2,2,2,1,2,1,2,2,1,2,2,1,"0"
2,2,2,20,7,2,4,0,3,6,12,3,2,1,1,3,3,1,3,1,2,1,3,3,2,2,1,1,3,2,1,1,4,2,2,2,1,3,"0"
2,1,2,0,9,14,1,1,4,9,12,1,1,2,2,1,3,2,2,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,1,1,16,6,5,1,1,1,6,8,1,2,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,2,"0"
2,1,2,13,9,15,1,1,4,9,12,1,2,2,1,2,2,2,2,2,3,2,2,2,4,1,2,2,1,1,1,1,2,1,2,2,2,2,"0"
2,1,1,19,7,13,3,1,3,6,8,1,1,2,1,4,4,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,1,2,"1"
2,1,1,0,5,99,1,1,1,6,8,1,2,2,1,3,1,99,2,2,2,2,2,2,3,2,2,3,2,1,1,1,1,1,2,2,2,1,"0"
1,1,2,0,10,3,1,1,7,9,12,2,2,1,1,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,0,10,2,1,1,6,9,12,2,1,2,1,1,2,1,2,2,2,2,2,2,3,2,1,1,2,2,1,1,1,1,1,2,2,1,"0"
2,6,2,18,9,12,2,0,5,7,12,1,2,2,2,4,3,2,2,2,3,2,1,2,4,2,2,2,2,1,4,2,2,2,2,2,2,2,"0"
1,1,2,13,7,99,1,1,3,6,8,4,2,2,1,3,3,2,4,2,1,3,2,1,4,1,1,2,1,2,2,1,1,1,1,2,2,4,"0"
2,1,2,0,9,99,2,1,5,9,12,3,2,2,1,2,2,3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,2,2,21,11,17,1,1,7,9,12,1,2,1,1,2,2,1,2,1,2,2,2,2,3,2,2,2,2,2,3,2,3,2,1,2,1,1,"0"
2,1,2,0,7,1,1,1,3,5,8,2,1,2,1,2,2,1,2,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,2,2,1,"1"
2,2,2,19,6,99,4,0,1,0,6,1,2,2,1,2,3,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,0,7,13,3,0,3,6,8,3,2,2,1,2,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,2,2,3,"0"
2,1,2,17,7,3,4,0,3,6,8,1,2,2,1,3,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,1,1,"0"
2,1,2,17,8,16,1,1,5,9,12,1,1,2,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,22,40,16,1,1,7,9,12,3,1,2,2,1,1,2,1,1,1,2,1,1,3,1,1,1,1,1,4,2,2,1,1,2,1,1,"0"
2,1,2,16,7,5,2,0,2,6,8,1,2,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,"0"
2,1,2,21,10,17,1,1,6,9,12,1,1,2,1,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3,2,2,2,2,2,"0"
2,1,2,17,8,7,2,1,4,9,12,1,2,2,1,4,4,4,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,2,1,1,"0"
2,2,2,17,10,8,1,1,5,9,12,2,1,2,1,3,3,2,2,3,2,2,1,2,4,1,1,2,1,1,2,1,2,2,2,2,2,1,"0"
2,1,2,16,7,2,1,1,2,8,8,2,2,2,1,1,1,1,2,2,2,2,2,2,3,2,2,2,2,2,3,2,1,2,2,2,2,2,"0"
2,1,2,13,8,1,1,1,4,9,12,3,2,2,1,4,3,4,4,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,1,2,1,3,"0"
2,1,2,16,9,8,3,0,5,10,12,1,1,2,1,4,2,2,2,2,3,3,2,2,2,1,1,1,1,1,2,1,2,2,2,2,1,1,"1"
2,1,2,16,11,1,1,1,7,9,12,1,2,2,1,3,3,2,2,2,3,2,2,1,2,1,1,1,1,1,3,2,2,1,1,2,1,2,"1"
2,1,2,13,9,8,2,1,5,10,12,3,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,1,1,1,1,1,2,2,2,2,"0"
2,1,2,18,10,99,1,1,6,6,12,2,2,1,2,3,4,2,2,2,2,1,1,1,3,2,2,1,2,2,1,2,2,2,1,2,2,3,"0"
